Font-size,Font-weight,Line-height
494,22,23.7
494,22,23.8
494,22,23.9
494,22,24.0
494,22,24.1
495,16,16.0
495,16,16.1
495,16,16.2
495,16,16.3
495,16,16.4
495,16,16.5
495,16,16.6
495,16,16.7
495,16,16.8
495,16,16.9
495,16,17.0
495,16,17.1
495,16,17.2
495,16,17.3
495,16,17.4
495,16,17.5
495,16,17.6
495,16,17.7
495,16,17.8
495,16,17.9
495,16,18.0
495,16,18.1
495,16,18.2
495,16,18.3
495,16,18.4
495,16,18.5
495,16,18.6
495,16,18.7
495,16,18.8
495,16,18.9
495,16,19.0
495,16,19.1
495,16,19.2
495,16,19.3
495,16,19.4
495,16,19.5
495,16,19.6
495,16,19.7
495,16,19.8
495,16,19.9
495,16,20.0
495,16,20.1
495,16,20.2
495,16,20.3
495,16,20.4
495,16,20.5
495,16,20.6
495,16,20.7
495,16,20.8
495,16,20.9
495,16,21.0
495,16,21.1
495,16,21.2
495,16,21.3
495,16,21.4
495,16,21.5
495,16,21.6
495,16,21.7
495,16,21.8
495,16,21.9
495,16,22.0
495,16,22.1
495,16,22.2
495,16,22.3
495,16,22.4
495,16,22.5
495,16,22.6
495,16,22.7
495,16,22.8
495,16,22.9
495,16,23.0
495,16,23.1
495,16,23.2
495,16,23.3
495,16,23.4
495,16,23.5
495,16,23.6
495,16,23.7
495,16,23.8
495,16,23.9
495,16,24.0
495,16,24.1
495,17,16.0
495,17,16.1
495,17,16.2
495,17,16.3
495,17,16.4
495,17,16.5
495,17,16.6
495,17,16.7
495,17,16.8
495,17,16.9
495,17,17.0
495,17,17.1
495,17,17.2
495,17,17.3
495,17,17.4
495,17,17.5
495,17,17.6
495,17,17.7
495,17,17.8
495,17,17.9
495,17,18.0
495,17,18.1
495,17,18.2
495,17,18.3
495,17,18.4
495,17,18.5
495,17,18.6
495,17,18.7
495,17,18.8
495,17,18.9
495,17,19.0
495,17,19.1
495,17,19.2
495,17,19.3
495,17,19.4
495,17,19.5
495,17,19.6
495,17,19.7
495,17,19.8
495,17,19.9
495,17,20.0
495,17,20.1
495,17,20.2
495,17,20.3
495,17,20.4
495,17,20.5
495,17,20.6
495,17,20.7
495,17,20.8
495,17,20.9
495,17,21.0
495,17,21.1
495,17,21.2
495,17,21.3
495,17,21.4
495,17,21.5
495,17,21.6
495,17,21.7
495,17,21.8
495,17,21.9
495,17,22.0
495,17,22.1
495,17,22.2
495,17,22.3
495,17,22.4
495,17,22.5
495,17,22.6
495,17,22.7
495,17,22.8
495,17,22.9
495,17,23.0
495,17,23.1
495,17,23.2
495,17,23.3
495,17,23.4
495,17,23.5
495,17,23.6
495,17,23.7
495,17,23.8
495,17,23.9
495,17,24.0
495,17,24.1
495,18,16.0
495,18,16.1
495,18,16.2
495,18,16.3
495,18,16.4
495,18,16.5
495,18,16.6
495,18,16.7
495,18,16.8
495,18,16.9
495,18,17.0
495,18,17.1
495,18,17.2
495,18,17.3
495,18,17.4
495,18,17.5
495,18,17.6
495,18,17.7
495,18,17.8
495,18,17.9
495,18,18.0
495,18,18.1
495,18,18.2
495,18,18.3
495,18,18.4
495,18,18.5
495,18,18.6
495,18,18.7
495,18,18.8
495,18,18.9
495,18,19.0
495,18,19.1
495,18,19.2
495,18,19.3
495,18,19.4
495,18,19.5
495,18,19.6
495,18,19.7
495,18,19.8
495,18,19.9
495,18,20.0
495,18,20.1
495,18,20.2
495,18,20.3
495,18,20.4
495,18,20.5
495,18,20.6
495,18,20.7
495,18,20.8
495,18,20.9
495,18,21.0
495,18,21.1
495,18,21.2
495,18,21.3
495,18,21.4
495,18,21.5
495,18,21.6
495,18,21.7
495,18,21.8
495,18,21.9
495,18,22.0
495,18,22.1
495,18,22.2
495,18,22.3
495,18,22.4
495,18,22.5
495,18,22.6
495,18,22.7
495,18,22.8
495,18,22.9
495,18,23.0
495,18,23.1
495,18,23.2
495,18,23.3
495,18,23.4
495,18,23.5
495,18,23.6
495,18,23.7
495,18,23.8
495,18,23.9
495,18,24.0
495,18,24.1
495,19,16.0
495,19,16.1
495,19,16.2
495,19,16.3
495,19,16.4
495,19,16.5
495,19,16.6
495,19,16.7
495,19,16.8
495,19,16.9
495,19,17.0
495,19,17.1
495,19,17.2
495,19,17.3
495,19,17.4
495,19,17.5
495,19,17.6
495,19,17.7
495,19,17.8
495,19,17.9
495,19,18.0
495,19,18.1
495,19,18.2
495,19,18.3
495,19,18.4
495,19,18.5
495,19,18.6
495,19,18.7
495,19,18.8
495,19,18.9
495,19,19.0
495,19,19.1
495,19,19.2
495,19,19.3
495,19,19.4
495,19,19.5
495,19,19.6
495,19,19.7
495,19,19.8
495,19,19.9
495,19,20.0
495,19,20.1
495,19,20.2
495,19,20.3
495,19,20.4
495,19,20.5
495,19,20.6
495,19,20.7
495,19,20.8
495,19,20.9
495,19,21.0
495,19,21.1
495,19,21.2
495,19,21.3
495,19,21.4
495,19,21.5
495,19,21.6
495,19,21.7
495,19,21.8
495,19,21.9
495,19,22.0
495,19,22.1
495,19,22.2
495,19,22.3
495,19,22.4
495,19,22.5
495,19,22.6
495,19,22.7
495,19,22.8
495,19,22.9
495,19,23.0
495,19,23.1
495,19,23.2
495,19,23.3
495,19,23.4
495,19,23.5
495,19,23.6
495,19,23.7
495,19,23.8
495,19,23.9
495,19,24.0
495,19,24.1
495,20,16.0
495,20,16.1
495,20,16.2
495,20,16.3
495,20,16.4
495,20,16.5
495,20,16.6
495,20,16.7
495,20,16.8
495,20,16.9
495,20,17.0
495,20,17.1
495,20,17.2
495,20,17.3
495,20,17.4
495,20,17.5
495,20,17.6
495,20,17.7
495,20,17.8
495,20,17.9
495,20,18.0
495,20,18.1
495,20,18.2
495,20,18.3
495,20,18.4
495,20,18.5
495,20,18.6
495,20,18.7
495,20,18.8
495,20,18.9
495,20,19.0
495,20,19.1
495,20,19.2
495,20,19.3
495,20,19.4
495,20,19.5
495,20,19.6
495,20,19.7
495,20,19.8
495,20,19.9
495,20,20.0
495,20,20.1
495,20,20.2
495,20,20.3
495,20,20.4
495,20,20.5
495,20,20.6
495,20,20.7
495,20,20.8
495,20,20.9
495,20,21.0
495,20,21.1
495,20,21.2
495,20,21.3
495,20,21.4
495,20,21.5
495,20,21.6
495,20,21.7
495,20,21.8
495,20,21.9
495,20,22.0
495,20,22.1
495,20,22.2
495,20,22.3
495,20,22.4
495,20,22.5
495,20,22.6
495,20,22.7
495,20,22.8
495,20,22.9
495,20,23.0
495,20,23.1
495,20,23.2
495,20,23.3
495,20,23.4
495,20,23.5
495,20,23.6
495,20,23.7
495,20,23.8
495,20,23.9
495,20,24.0
495,20,24.1
495,21,16.0
495,21,16.1
495,21,16.2
495,21,16.3
495,21,16.4
495,21,16.5
495,21,16.6
495,21,16.7
495,21,16.8
495,21,16.9
495,21,17.0
495,21,17.1
495,21,17.2
495,21,17.3
495,21,17.4
495,21,17.5
495,21,17.6
495,21,17.7
495,21,17.8
495,21,17.9
495,21,18.0
495,21,18.1
495,21,18.2
495,21,18.3
495,21,18.4
495,21,18.5
495,21,18.6
495,21,18.7
495,21,18.8
495,21,18.9
495,21,19.0
495,21,19.1
495,21,19.2
495,21,19.3
495,21,19.4
495,21,19.5
495,21,19.6
495,21,19.7
495,21,19.8
495,21,19.9
495,21,20.0
495,21,20.1
495,21,20.2
495,21,20.3
495,21,20.4
495,21,20.5
495,21,20.6
495,21,20.7
495,21,20.8
495,21,20.9
495,21,21.0
495,21,21.1
495,21,21.2
495,21,21.3
495,21,21.4
495,21,21.5
495,21,21.6
495,21,21.7
495,21,21.8
495,21,21.9
495,21,22.0
495,21,22.1
495,21,22.2
495,21,22.3
495,21,22.4
495,21,22.5
495,21,22.6
495,21,22.7
495,21,22.8
495,21,22.9
495,21,23.0
495,21,23.1
495,21,23.2
495,21,23.3
495,21,23.4
495,21,23.5
495,21,23.6
495,21,23.7
495,21,23.8
495,21,23.9
495,21,24.0
495,21,24.1
495,22,16.0
495,22,16.1
495,22,16.2
495,22,16.3
495,22,16.4
495,22,16.5
495,22,16.6
495,22,16.7
495,22,16.8
495,22,16.9
495,22,17.0
495,22,17.1
495,22,17.2
495,22,17.3
495,22,17.4
495,22,17.5
495,22,17.6
495,22,17.7
495,22,17.8
495,22,17.9
495,22,18.0
495,22,18.1
495,22,18.2
495,22,18.3
495,22,18.4
495,22,18.5
495,22,18.6
495,22,18.7
495,22,18.8
495,22,18.9
495,22,19.0
495,22,19.1
495,22,19.2
495,22,19.3
495,22,19.4
495,22,19.5
495,22,19.6
495,22,19.7
495,22,19.8
495,22,19.9
495,22,20.0
495,22,20.1
495,22,20.2
495,22,20.3
495,22,20.4
495,22,20.5
495,22,20.6
495,22,20.7
495,22,20.8
495,22,20.9
495,22,21.0
495,22,21.1
495,22,21.2
495,22,21.3
495,22,21.4
495,22,21.5
495,22,21.6
495,22,21.7
495,22,21.8
495,22,21.9
495,22,22.0
495,22,22.1
495,22,22.2
495,22,22.3
495,22,22.4
495,22,22.5
495,22,22.6
495,22,22.7
495,22,22.8
495,22,22.9
495,22,23.0
495,22,23.1
495,22,23.2
495,22,23.3
495,22,23.4
495,22,23.5
495,22,23.6
495,22,23.7
495,22,23.8
495,22,23.9
495,22,24.0
495,22,24.1
496,16,16.0
496,16,16.1
496,16,16.2
496,16,16.3
496,16,16.4
496,16,16.5
496,16,16.6
496,16,16.7
496,16,16.8
496,16,16.9
496,16,17.0
496,16,17.1
496,16,17.2
496,16,17.3
496,16,17.4
496,16,17.5
496,16,17.6
496,16,17.7
496,16,17.8
496,16,17.9
496,16,18.0
496,16,18.1
496,16,18.2
496,16,18.3
496,16,18.4
496,16,18.5
496,16,18.6
496,16,18.7
496,16,18.8
496,16,18.9
496,16,19.0
496,16,19.1
496,16,19.2
496,16,19.3
496,16,19.4
496,16,19.5
496,16,19.6
496,16,19.7
496,16,19.8
496,16,19.9
496,16,20.0
496,16,20.1
496,16,20.2
496,16,20.3
496,16,20.4
496,16,20.5
496,16,20.6
496,16,20.7
496,16,20.8
496,16,20.9
496,16,21.0
496,16,21.1
496,16,21.2
496,16,21.3
496,16,21.4
496,16,21.5
496,16,21.6
496,16,21.7
496,16,21.8
496,16,21.9
496,16,22.0
496,16,22.1
496,16,22.2
496,16,22.3
496,16,22.4
496,16,22.5
496,16,22.6
496,16,22.7
496,16,22.8
496,16,22.9
496,16,23.0
496,16,23.1
496,16,23.2
496,16,23.3
496,16,23.4
496,16,23.5
496,16,23.6
496,16,23.7
496,16,23.8
496,16,23.9
496,16,24.0
496,16,24.1
496,17,16.0
496,17,16.1
496,17,16.2
496,17,16.3
496,17,16.4
496,17,16.5
496,17,16.6
496,17,16.7
496,17,16.8
496,17,16.9
496,17,17.0
496,17,17.1
496,17,17.2
496,17,17.3
496,17,17.4
496,17,17.5
496,17,17.6
496,17,17.7
496,17,17.8
496,17,17.9
496,17,18.0
496,17,18.1
496,17,18.2
496,17,18.3
496,17,18.4
496,17,18.5
496,17,18.6
496,17,18.7
496,17,18.8
496,17,18.9
496,17,19.0
496,17,19.1
496,17,19.2
496,17,19.3
496,17,19.4
496,17,19.5
496,17,19.6
496,17,19.7
496,17,19.8
496,17,19.9
496,17,20.0
496,17,20.1
496,17,20.2
496,17,20.3
496,17,20.4
496,17,20.5
496,17,20.6
496,17,20.7
496,17,20.8
496,17,20.9
496,17,21.0
496,17,21.1
496,17,21.2
496,17,21.3
496,17,21.4
496,17,21.5
496,17,21.6
496,17,21.7
496,17,21.8
496,17,21.9
496,17,22.0
496,17,22.1
496,17,22.2
496,17,22.3
496,17,22.4
496,17,22.5
496,17,22.6
496,17,22.7
496,17,22.8
496,17,22.9
496,17,23.0
496,17,23.1
496,17,23.2
496,17,23.3
496,17,23.4
496,17,23.5
496,17,23.6
496,17,23.7
496,17,23.8
496,17,23.9
496,17,24.0
496,17,24.1
496,18,16.0
496,18,16.1
496,18,16.2
496,18,16.3
496,18,16.4
496,18,16.5
496,18,16.6
496,18,16.7
496,18,16.8
496,18,16.9
496,18,17.0
496,18,17.1
496,18,17.2
496,18,17.3
496,18,17.4
496,18,17.5
496,18,17.6
496,18,17.7
496,18,17.8
496,18,17.9
496,18,18.0
496,18,18.1
496,18,18.2
496,18,18.3
496,18,18.4
496,18,18.5
496,18,18.6
496,18,18.7
496,18,18.8
496,18,18.9
496,18,19.0
496,18,19.1
496,18,19.2
496,18,19.3
496,18,19.4
496,18,19.5
496,18,19.6
496,18,19.7
496,18,19.8
496,18,19.9
496,18,20.0
496,18,20.1
496,18,20.2
496,18,20.3
496,18,20.4
496,18,20.5
496,18,20.6
496,18,20.7
496,18,20.8
496,18,20.9
496,18,21.0
496,18,21.1
496,18,21.2
496,18,21.3
496,18,21.4
496,18,21.5
496,18,21.6
496,18,21.7
496,18,21.8
496,18,21.9
496,18,22.0
496,18,22.1
496,18,22.2
496,18,22.3
496,18,22.4
496,18,22.5
496,18,22.6
496,18,22.7
496,18,22.8
496,18,22.9
496,18,23.0
496,18,23.1
496,18,23.2
496,18,23.3
496,18,23.4
496,18,23.5
496,18,23.6
496,18,23.7
496,18,23.8
496,18,23.9
496,18,24.0
496,18,24.1
496,19,16.0
496,19,16.1
496,19,16.2
496,19,16.3
496,19,16.4
496,19,16.5
496,19,16.6
496,19,16.7
496,19,16.8
496,19,16.9
496,19,17.0
496,19,17.1
496,19,17.2
496,19,17.3
496,19,17.4
496,19,17.5
496,19,17.6
496,19,17.7
496,19,17.8
496,19,17.9
496,19,18.0
496,19,18.1
496,19,18.2
496,19,18.3
496,19,18.4
496,19,18.5
496,19,18.6
496,19,18.7
496,19,18.8
496,19,18.9
496,19,19.0
496,19,19.1
496,19,19.2
496,19,19.3
496,19,19.4
496,19,19.5
496,19,19.6
496,19,19.7
496,19,19.8
496,19,19.9
496,19,20.0
496,19,20.1
496,19,20.2
496,19,20.3
496,19,20.4
496,19,20.5
496,19,20.6
496,19,20.7
496,19,20.8
496,19,20.9
496,19,21.0
496,19,21.1
496,19,21.2
496,19,21.3
496,19,21.4
496,19,21.5
496,19,21.6
496,19,21.7
496,19,21.8
496,19,21.9
496,19,22.0
496,19,22.1
496,19,22.2
496,19,22.3
496,19,22.4
496,19,22.5
496,19,22.6
496,19,22.7
496,19,22.8
496,19,22.9
496,19,23.0
496,19,23.1
496,19,23.2
496,19,23.3
496,19,23.4
496,19,23.5
496,19,23.6
496,19,23.7
496,19,23.8
496,19,23.9
496,19,24.0
496,19,24.1
496,20,16.0
496,20,16.1
496,20,16.2
496,20,16.3
496,20,16.4
496,20,16.5
496,20,16.6
496,20,16.7
496,20,16.8
496,20,16.9
496,20,17.0
496,20,17.1
496,20,17.2
496,20,17.3
496,20,17.4
496,20,17.5
496,20,17.6
496,20,17.7
496,20,17.8
496,20,17.9
496,20,18.0
496,20,18.1
496,20,18.2
496,20,18.3
496,20,18.4
496,20,18.5
496,20,18.6
496,20,18.7
496,20,18.8
496,20,18.9
496,20,19.0
496,20,19.1
496,20,19.2
496,20,19.3
496,20,19.4
496,20,19.5
496,20,19.6
496,20,19.7
496,20,19.8
496,20,19.9
496,20,20.0
496,20,20.1
496,20,20.2
496,20,20.3
496,20,20.4
496,20,20.5
496,20,20.6
496,20,20.7
496,20,20.8
496,20,20.9
496,20,21.0
496,20,21.1
496,20,21.2
496,20,21.3
496,20,21.4
496,20,21.5
496,20,21.6
496,20,21.7
496,20,21.8
496,20,21.9
496,20,22.0
496,20,22.1
496,20,22.2
496,20,22.3
496,20,22.4
496,20,22.5
496,20,22.6
496,20,22.7
496,20,22.8
496,20,22.9
496,20,23.0
496,20,23.1
496,20,23.2
496,20,23.3
496,20,23.4
496,20,23.5
496,20,23.6
496,20,23.7
496,20,23.8
496,20,23.9
496,20,24.0
496,20,24.1
496,21,16.0
496,21,16.1
496,21,16.2
496,21,16.3
496,21,16.4
496,21,16.5
496,21,16.6
496,21,16.7
496,21,16.8
496,21,16.9
496,21,17.0
496,21,17.1
496,21,17.2
496,21,17.3
496,21,17.4
496,21,17.5
496,21,17.6
496,21,17.7
496,21,17.8
496,21,17.9
496,21,18.0
496,21,18.1
496,21,18.2
496,21,18.3
496,21,18.4
496,21,18.5
496,21,18.6
496,21,18.7
496,21,18.8
496,21,18.9
496,21,19.0
496,21,19.1
496,21,19.2
496,21,19.3
496,21,19.4
496,21,19.5
496,21,19.6
496,21,19.7
496,21,19.8
496,21,19.9
496,21,20.0
496,21,20.1
496,21,20.2
496,21,20.3
496,21,20.4
496,21,20.5
496,21,20.6
496,21,20.7
496,21,20.8
496,21,20.9
496,21,21.0
496,21,21.1
496,21,21.2
496,21,21.3
496,21,21.4
496,21,21.5
496,21,21.6
496,21,21.7
496,21,21.8
496,21,21.9
496,21,22.0
496,21,22.1
496,21,22.2
496,21,22.3
496,21,22.4
496,21,22.5
496,21,22.6
496,21,22.7
496,21,22.8
496,21,22.9
496,21,23.0
496,21,23.1
496,21,23.2
496,21,23.3
496,21,23.4
496,21,23.5
496,21,23.6
496,21,23.7
496,21,23.8
496,21,23.9
496,21,24.0
496,21,24.1
496,22,16.0
496,22,16.1
496,22,16.2
496,22,16.3
496,22,16.4
496,22,16.5
496,22,16.6
496,22,16.7
496,22,16.8
496,22,16.9
496,22,17.0
496,22,17.1
496,22,17.2
496,22,17.3
496,22,17.4
496,22,17.5
496,22,17.6
496,22,17.7
496,22,17.8
496,22,17.9
496,22,18.0
496,22,18.1
496,22,18.2
496,22,18.3
496,22,18.4
496,22,18.5
496,22,18.6
496,22,18.7
496,22,18.8
496,22,18.9
496,22,19.0
496,22,19.1
496,22,19.2
496,22,19.3
496,22,19.4
496,22,19.5
496,22,19.6
496,22,19.7
496,22,19.8
496,22,19.9
496,22,20.0
496,22,20.1
496,22,20.2
496,22,20.3
496,22,20.4
496,22,20.5
496,22,20.6
496,22,20.7
496,22,20.8
496,22,20.9
496,22,21.0
496,22,21.1
496,22,21.2
496,22,21.3
496,22,21.4
496,22,21.5
496,22,21.6
496,22,21.7
496,22,21.8
496,22,21.9
496,22,22.0
496,22,22.1
496,22,22.2
496,22,22.3
496,22,22.4
496,22,22.5
496,22,22.6
496,22,22.7
496,22,22.8
496,22,22.9
496,22,23.0
496,22,23.1
496,22,23.2
496,22,23.3
496,22,23.4
496,22,23.5
496,22,23.6
496,22,23.7
496,22,23.8
496,22,23.9
496,22,24.0
496,22,24.1
497,16,16.0
497,16,16.1
497,16,16.2
497,16,16.3
497,16,16.4
497,16,16.5
497,16,16.6
497,16,16.7
497,16,16.8
497,16,16.9
497,16,17.0
497,16,17.1
497,16,17.2
497,16,17.3
497,16,17.4
497,16,17.5
497,16,17.6
497,16,17.7
497,16,17.8
497,16,17.9
497,16,18.0
497,16,18.1
497,16,18.2
497,16,18.3
497,16,18.4
497,16,18.5
497,16,18.6
497,16,18.7
497,16,18.8
497,16,18.9
497,16,19.0
497,16,19.1
497,16,19.2
497,16,19.3
497,16,19.4
497,16,19.5
497,16,19.6
497,16,19.7
497,16,19.8
497,16,19.9
497,16,20.0
497,16,20.1
497,16,20.2
497,16,20.3
497,16,20.4
497,16,20.5
497,16,20.6
497,16,20.7
497,16,20.8
497,16,20.9
497,16,21.0
497,16,21.1
497,16,21.2
497,16,21.3
497,16,21.4
497,16,21.5
497,16,21.6
497,16,21.7
497,16,21.8
497,16,21.9
497,16,22.0
497,16,22.1
497,16,22.2
497,16,22.3
497,16,22.4
497,16,22.5
497,16,22.6
497,16,22.7
497,16,22.8
497,16,22.9
497,16,23.0
497,16,23.1
497,16,23.2
497,16,23.3
497,16,23.4
497,16,23.5
497,16,23.6
497,16,23.7
497,16,23.8
497,16,23.9
497,16,24.0
497,16,24.1
497,17,16.0
497,17,16.1
497,17,16.2
497,17,16.3
497,17,16.4
497,17,16.5
497,17,16.6
497,17,16.7
497,17,16.8
497,17,16.9
497,17,17.0
497,17,17.1
497,17,17.2
497,17,17.3
497,17,17.4
497,17,17.5
497,17,17.6
497,17,17.7
497,17,17.8
497,17,17.9
497,17,18.0
497,17,18.1
497,17,18.2
497,17,18.3
497,17,18.4
497,17,18.5
497,17,18.6
497,17,18.7
497,17,18.8
497,17,18.9
497,17,19.0
497,17,19.1
497,17,19.2
497,17,19.3
497,17,19.4
497,17,19.5
497,17,19.6
497,17,19.7
497,17,19.8
497,17,19.9
497,17,20.0
497,17,20.1
497,17,20.2
497,17,20.3
497,17,20.4
497,17,20.5
497,17,20.6
497,17,20.7
497,17,20.8
497,17,20.9
497,17,21.0
497,17,21.1
497,17,21.2
497,17,21.3
497,17,21.4
497,17,21.5
497,17,21.6
497,17,21.7
497,17,21.8
497,17,21.9
497,17,22.0
497,17,22.1
497,17,22.2
497,17,22.3
497,17,22.4
497,17,22.5
497,17,22.6
497,17,22.7
497,17,22.8
497,17,22.9
497,17,23.0
497,17,23.1
497,17,23.2
497,17,23.3
497,17,23.4
497,17,23.5
497,17,23.6
497,17,23.7
497,17,23.8
497,17,23.9
497,17,24.0
497,17,24.1
497,18,16.0
497,18,16.1
497,18,16.2
497,18,16.3
497,18,16.4
497,18,16.5
497,18,16.6
497,18,16.7
497,18,16.8
497,18,16.9
497,18,17.0
497,18,17.1
497,18,17.2
497,18,17.3
497,18,17.4
497,18,17.5
497,18,17.6
497,18,17.7
497,18,17.8
497,18,17.9
497,18,18.0
497,18,18.1
497,18,18.2
497,18,18.3
497,18,18.4
497,18,18.5
497,18,18.6
497,18,18.7
497,18,18.8
497,18,18.9
497,18,19.0
497,18,19.1
497,18,19.2
497,18,19.3
497,18,19.4
497,18,19.5
497,18,19.6
497,18,19.7
497,18,19.8
497,18,19.9
497,18,20.0
497,18,20.1
497,18,20.2
497,18,20.3
497,18,20.4
497,18,20.5
497,18,20.6
497,18,20.7
497,18,20.8
497,18,20.9
497,18,21.0
497,18,21.1
497,18,21.2
497,18,21.3
497,18,21.4
497,18,21.5
497,18,21.6
497,18,21.7
497,18,21.8
497,18,21.9
497,18,22.0
497,18,22.1
497,18,22.2
497,18,22.3
497,18,22.4
497,18,22.5
497,18,22.6
497,18,22.7
497,18,22.8
497,18,22.9
497,18,23.0
497,18,23.1
497,18,23.2
497,18,23.3
497,18,23.4
497,18,23.5
497,18,23.6
497,18,23.7
497,18,23.8
497,18,23.9
497,18,24.0
497,18,24.1
497,19,16.0
497,19,16.1
497,19,16.2
497,19,16.3
497,19,16.4
497,19,16.5
497,19,16.6
497,19,16.7
497,19,16.8
497,19,16.9
497,19,17.0
497,19,17.1
497,19,17.2
497,19,17.3
497,19,17.4
497,19,17.5
497,19,17.6
497,19,17.7
497,19,17.8
497,19,17.9
497,19,18.0
497,19,18.1
497,19,18.2
497,19,18.3
497,19,18.4
497,19,18.5
497,19,18.6
497,19,18.7
497,19,18.8
497,19,18.9
497,19,19.0
497,19,19.1
497,19,19.2
497,19,19.3
497,19,19.4
497,19,19.5
497,19,19.6
497,19,19.7
497,19,19.8
497,19,19.9
497,19,20.0
497,19,20.1
497,19,20.2
497,19,20.3
497,19,20.4
497,19,20.5
497,19,20.6
497,19,20.7
497,19,20.8
497,19,20.9
497,19,21.0
497,19,21.1
497,19,21.2
497,19,21.3
497,19,21.4
497,19,21.5
497,19,21.6
497,19,21.7
497,19,21.8
497,19,21.9
497,19,22.0
497,19,22.1
497,19,22.2
497,19,22.3
497,19,22.4
497,19,22.5
497,19,22.6
497,19,22.7
497,19,22.8
497,19,22.9
497,19,23.0
497,19,23.1
497,19,23.2
497,19,23.3
497,19,23.4
497,19,23.5
497,19,23.6
497,19,23.7
497,19,23.8
497,19,23.9
497,19,24.0
497,19,24.1
497,20,16.0
497,20,16.1
497,20,16.2
497,20,16.3
497,20,16.4
497,20,16.5
497,20,16.6
497,20,16.7
497,20,16.8
497,20,16.9
497,20,17.0
497,20,17.1
497,20,17.2
497,20,17.3
497,20,17.4
497,20,17.5
497,20,17.6
497,20,17.7
497,20,17.8
497,20,17.9
497,20,18.0
497,20,18.1
497,20,18.2
497,20,18.3
497,20,18.4
497,20,18.5
497,20,18.6
497,20,18.7
497,20,18.8
497,20,18.9
497,20,19.0
497,20,19.1
497,20,19.2
497,20,19.3
497,20,19.4
497,20,19.5
497,20,19.6
497,20,19.7
497,20,19.8
497,20,19.9
497,20,20.0
497,20,20.1
497,20,20.2
497,20,20.3
497,20,20.4
497,20,20.5
497,20,20.6
497,20,20.7
497,20,20.8
497,20,20.9
497,20,21.0
497,20,21.1
497,20,21.2
497,20,21.3
497,20,21.4
497,20,21.5
497,20,21.6
497,20,21.7
497,20,21.8
497,20,21.9
497,20,22.0
497,20,22.1
497,20,22.2
497,20,22.3
497,20,22.4
497,20,22.5
497,20,22.6
497,20,22.7
497,20,22.8
497,20,22.9
497,20,23.0
497,20,23.1
497,20,23.2
497,20,23.3
497,20,23.4
497,20,23.5
497,20,23.6
497,20,23.7
497,20,23.8
497,20,23.9
497,20,24.0
497,20,24.1
497,21,16.0
497,21,16.1
497,21,16.2
497,21,16.3
497,21,16.4
497,21,16.5
497,21,16.6
497,21,16.7
497,21,16.8
497,21,16.9
497,21,17.0
497,21,17.1
497,21,17.2
497,21,17.3
497,21,17.4
497,21,17.5
497,21,17.6
497,21,17.7
497,21,17.8
497,21,17.9
497,21,18.0
497,21,18.1
497,21,18.2
497,21,18.3
497,21,18.4
497,21,18.5
497,21,18.6
497,21,18.7
497,21,18.8
497,21,18.9
497,21,19.0
497,21,19.1
497,21,19.2
497,21,19.3
497,21,19.4
497,21,19.5
497,21,19.6
497,21,19.7
497,21,19.8
497,21,19.9
497,21,20.0
497,21,20.1
497,21,20.2
497,21,20.3
497,21,20.4
497,21,20.5
497,21,20.6
497,21,20.7
497,21,20.8
497,21,20.9
497,21,21.0
497,21,21.1
497,21,21.2
497,21,21.3
497,21,21.4
497,21,21.5
497,21,21.6
497,21,21.7
497,21,21.8
497,21,21.9
497,21,22.0
497,21,22.1
497,21,22.2
497,21,22.3
497,21,22.4
497,21,22.5
497,21,22.6
497,21,22.7
497,21,22.8
497,21,22.9
497,21,23.0
497,21,23.1
497,21,23.2
497,21,23.3
497,21,23.4
497,21,23.5
497,21,23.6
497,21,23.7
497,21,23.8
497,21,23.9
497,21,24.0
497,21,24.1
497,22,16.0
497,22,16.1
497,22,16.2
497,22,16.3
497,22,16.4
497,22,16.5
497,22,16.6
497,22,16.7
497,22,16.8
497,22,16.9
497,22,17.0
497,22,17.1
497,22,17.2
497,22,17.3
497,22,17.4
497,22,17.5
497,22,17.6
497,22,17.7
497,22,17.8
497,22,17.9
497,22,18.0
497,22,18.1
497,22,18.2
497,22,18.3
497,22,18.4
497,22,18.5
497,22,18.6
497,22,18.7
497,22,18.8
497,22,18.9
497,22,19.0
497,22,19.1
497,22,19.2
497,22,19.3
497,22,19.4
497,22,19.5
497,22,19.6
497,22,19.7
497,22,19.8
497,22,19.9
497,22,20.0
497,22,20.1
497,22,20.2
497,22,20.3
497,22,20.4
497,22,20.5
497,22,20.6
497,22,20.7
497,22,20.8
497,22,20.9
497,22,21.0
497,22,21.1
497,22,21.2
497,22,21.3
497,22,21.4
497,22,21.5
497,22,21.6
497,22,21.7
497,22,21.8
497,22,21.9
497,22,22.0
497,22,22.1
497,22,22.2
497,22,22.3
497,22,22.4
497,22,22.5
497,22,22.6
497,22,22.7
497,22,22.8
497,22,22.9
497,22,23.0
497,22,23.1
497,22,23.2
497,22,23.3
497,22,23.4
497,22,23.5
497,22,23.6
497,22,23.7
497,22,23.8
497,22,23.9
497,22,24.0
497,22,24.1
498,16,16.0
498,16,16.1
498,16,16.2
498,16,16.3
498,16,16.4
498,16,16.5
498,16,16.6
498,16,16.7
498,16,16.8
498,16,16.9
498,16,17.0
498,16,17.1
498,16,17.2
498,16,17.3
498,16,17.4
498,16,17.5
498,16,17.6
498,16,17.7
498,16,17.8
498,16,17.9
498,16,18.0
